create_dropoff_averaged_distance_to_halite,create_dropoff_halite_remaining_threshold,create_dropoff_turn_remaining_threshold,create_ship_halite_remaining_threshold,create_ship_turn_remaining_threshold,forced_return_turn_remaining_threshold,gather_position_halite_amount,halite_density_bin,map_size,players,ray_length,return_halite_amount,samples
15,0.438130541,0.55876476,0.394905007,0.565663648,0.080980994,45.75119257,7,32,2,9.396565504,830.5445032,1
15,0.561746647,0.560043393,0.338410278,0.683608118,0.077888815,30.02124668,7,32,4,9.745184369,844.8502969,1
15,0.440096406,0.569556927,0.391611448,0.56965477,0.079983919,49.71222087,8,32,2,9.143336368,826.4269794,3
15,0.562940718,0.562980497,0.340987739,0.685597555,0.076462286,33.29907948,8,32,4,9.601496143,842.4240293,1
15,0.439511813,0.57942975,0.389485135,0.57238185,0.078986993,53.59549031,9,32,2,8.886981367,822.6989775,12
15,0.562694265,0.565192085,0.344369634,0.686195719,0.075196962,36.44242379,9,32,4,9.456332679,840.0256101,2
15,0.437038936,0.588028692,0.3884349,0.574123337,0.078040186,57.37729601,10,32,2,8.621662052,819.3800314,28
15,0.560625851,0.566620263,0.34886439,0.684871083,0.074178939,39.42772822,10,32,4,9.307744084,837.6700091,10
15,0.433238454,0.595129509,0.388271986,0.575180772,0.077162512,61.03662002,11,32,2,8.343380663,816.4530889,44
15,0.555988492,0.567266606,0.35510429,0.680585167,0.073539188,42.22047415,11,32,4,9.15344092,835.3648013,16
15,0.428744388,0.60052409,0.388765039,0.575843149,0.0763412,64.56225985,12,32,2,8.050558811,813.8547659,77
15,0.37979493,0.635520534,0.445864801,0.551379003,0.082528481,41.462907,12,32,4,9.701583761,837.3051599,38
15,0.424013045,0.604183739,0.389708218,0.576355564,0.075568775,67.95018565,13,32,2,7.744609759,811.534615,93
15,0.35013212,0.655658761,0.461584486,0.551622563,0.083308275,43.05842437,13,32,4,9.512584208,837.696037,47
15,0.419373362,0.6061655,0.390896117,0.576791924,0.074813041,71.19548521,14,32,2,7.428265884,809.4266716,112
15,0.341806687,0.658599102,0.469276762,0.551756009,0.083357925,45.08988289,14,32,4,9.217201671,836.154415,79
15,0.415028764,0.60664317,0.392201121,0.577265817,0.074067897,74.29299216,15,32,2,7.105513145,807.4893835,144
15,0.343712917,0.651016097,0.473416709,0.549213551,0.082993124,47.32679306,15,32,4,8.874403508,833.3288113,77
15,0.411056458,0.605867101,0.393458786,0.57773326,0.073306236,77.23769047,16,32,2,6.781073212,805.6804265,152
15,0.353077119,0.635265144,0.474932738,0.544010075,0.082348635,49.67761428,16,32,4,8.506898194,829.5460822,96
15,0.407531706,0.60413551,0.394583776,0.578200874,0.072517304,80.01697931,17,32,2,6.45918009,803.9871944,175
15,0.363994921,0.617607874,0.475477497,0.539264446,0.081651434,51.94910144,17,32,4,8.143139295,825.4806813,91
15,0.404464245,0.601799579,0.395534563,0.578666347,0.071699795,82.62737338,18,32,2,6.144808975,802.413074,159
15,0.371783522,0.603167645,0.475928108,0.537632575,0.080988093,54.03344082,18,32,4,7.794325993,821.5344334,126
15,0.40180997,0.599123017,0.39626715,0.579104444,0.070848643,85.0486099,19,32,2,5.841880648,800.9455904,131
15,0.376195704,0.592589017,0.476129992,0.539440093,0.080310429,55.95715678,19,32,4,7.455165694,817.6782405,137
15,0.399534013,0.596376945,0.396805319,0.57954174,0.069959531,87.27222591,20,32,2,5.554615799,799.5898789,131
15,0.378067181,0.585283486,0.47568781,0.544329795,0.0795631,57.76904653,20,32,4,7.121106582,813.8173367,129
15,0.397601259,0.59378402,0.397157011,0.580024239,0.069037859,89.28386478,21,32,2,5.287049545,798.3536668,84
15,0.377886216,0.580813569,0.474512179,0.551956834,0.078692621,59.50503004,21,32,4,6.791945313,809.8695721,121
15,0.395960566,0.5915242,0.397391633,0.580604129,0.068083408,91.07482771,22,32,2,5.043123557,797.2376583,68
15,0.376189432,0.578743148,0.472707631,0.561928127,0.077664765,61.18087624,22,32,4,6.472887569,805.7986867,105
15,0.394562978,0.589704347,0.397571633,0.581336188,0.067101376,92.63403073,23,32,2,4.82622727,796.235558,61
15,0.373518331,0.578713666,0.470456597,0.573377127,0.076448782,62.80891874,23,32,4,6.175448644,801.6034582,100
15,0.393393606,0.588424891,0.397747671,0.582276336,0.06609614,93.95753687,24,32,2,4.639472894,795.349002,32
15,0.370644374,0.58022926,0.468067845,0.58512999,0.075058667,64.37129809,24,32,4,5.915901374,797.4149215,106
15,0.392403774,0.587718555,0.397974129,0.583460768,0.065070047,95.04312734,25,32,2,4.485603378,794.5697822,25
15,0.368273224,0.582840038,0.465779529,0.595961908,0.073540416,65.83853794,25,32,4,5.707725929,793.4486583,66
15,0.391593398,0.587635787,0.398306418,0.584959081,0.064029064,95.89193735,26,32,2,4.36738127,793.8872494,21
15,0.366863375,0.586158089,0.463782793,0.605042083,0.071975831,67.17253705,26,32,4,5.555732442,789.8885374,54
15,0.390934638,0.588167819,0.398768199,0.586754868,0.062971112,96.51153325,27,32,2,4.285972067,793.2911488,11
15,0.366461991,0.589918914,0.462064437,0.612403182,0.070417737,68.3504145,27,32,4,5.456915957,786.834608,43
15,0.39042469,0.58929928,0.39937884,0.588886571,0.061904886,96.91032658,28,32,2,4.242623221,792.7700483,5
15,0.366930483,0.594012187,0.460650155,0.618401533,0.068897483,69.36004105,28,32,4,5.407840673,784.2763634,55
15,0.390059922,0.5910195,0.400151252,0.591361462,0.060832265,97.09982273,29,32,2,4.238261401,792.311249,3
15,0.368069482,0.598407268,0.459466081,0.623428488,0.067420576,70.20173791,29,32,4,5.404216577,782.1488924,30
15,0.389835661,0.593286698,0.401085253,0.594163158,0.059756814,97.09638978,30,32,2,4.272835337,791.9051414,3
15,0.369695859,0.603077214,0.45848996,0.627876128,0.065988038,70.8821938,30,32,4,5.443942644,780.3761685,18
15,0.389742172,0.596047288,0.402170503,0.597282222,0.058685424,96.91827851,31,32,2,4.345259199,791.5304661,2
15,0.371687541,0.607996361,0.457676956,0.631944072,0.064603266,71.40930114,31,32,4,5.524369429,778.9025744,21
15,0.38978303,0.59926117,0.403393581,0.600693769,0.05762295,96.5848609,32,32,2,4.454654579,791.1828278,1
15,0.373905129,0.613124263,0.456999423,0.635821362,0.063263784,71.79756809,32,32,4,5.643315481,777.6597048,7
15,0.376271186,0.618427654,0.456437522,0.639606628,0.061975852,72.0650259,33,32,4,5.798032581,776.6030099,5
15,0.378707359,0.623834404,0.455961172,0.643333414,0.060736829,72.2276625,34,32,4,5.984531988,775.6850452,5
15,0.381162341,0.629299491,0.455562249,0.647024466,0.059561382,72.31046772,35,32,4,6.198032248,774.8740279,6
15,0.383585248,0.63476183,0.45522776,0.650693744,0.058447074,72.33569063,36,32,4,6.43405626,774.1421902,1
15,0.385940054,0.640171219,0.454955515,0.654311418,0.057400989,72.32819228,37,32,4,6.686748884,773.46153,1
15,0.602625186,0.561155629,0.315475197,0.69369178,0.08082195,38.98969215,7,40,4,9.922875234,848.6867332,3
15,0.466060491,0.570796838,0.377624047,0.551388542,0.08285574,58.41808348,8,40,2,9.595084872,824.9634577,5
15,0.604167535,0.566039824,0.318283101,0.697257199,0.078907881,42.6437555,8,40,4,9.794054932,845.4600861,3
15,0.464833966,0.583519174,0.374497275,0.556717712,0.081497207,62.65752,9,40,2,9.358476367,820.5251153,12
15,0.604516185,0.570430257,0.321519126,0.699845052,0.077084094,46.18761565,9,40,4,9.668578256,842.2490166,11
15,0.460638656,0.594842475,0.372903157,0.560945392,0.080192124,66.81444905,10,40,2,9.113973491,816.5629387,62
15,0.603600117,0.574248753,0.325328296,0.70115942,0.075426624,49.60503828,10,40,4,9.543297731,839.0965608,23
15,0.454372476,0.604261448,0.372748242,0.564435907,0.079006812,70.84700326,11,40,2,8.852902141,813.1099485,75
15,0.601236234,0.577364817,0.329945973,0.700713882,0.074025883,52.88069759,11,40,4,9.415547497,836.0291122,68
15,0.446983466,0.611497328,0.373772289,0.567541383,0.077956237,74.73412325,12,40,2,8.573080161,810.1100152,123
15,0.597073819,0.579715357,0.33583564,0.697660668,0.073014456,55.98471568,12,40,4,9.281844113,833.0687332,73
15,0.439294083,0.616364186,0.375668512,0.570412679,0.077027327,78.46356989,13,40,2,8.274191667,807.4970738,184
15,0.590276596,0.581296288,0.343846541,0.690234215,0.072590552,58.8991002,13,40,4,9.137959514,830.2053503,101
15,0.431844335,0.618954202,0.378154281,0.573125376,0.07618754,82.0299096,14,40,2,7.960628519,805.189018,223
15,0.578296385,0.58235497,0.356437999,0.673007388,0.073228579,61.57587781,14,40,4,8.979765045,827.3959997,128
15,0.425037894,0.619481003,0.380910758,0.575542261,0.075402542,85.42809296,15,40,2,7.637144073,803.1205935,192
15,0.451159981,0.594628584,0.423982291,0.490017332,0.082369748,62.77166243,15,40,4,8.921678632,823.2085703,158
15,0.419074518,0.61833581,0.383670627,0.577692285,0.074641728,88.65649453,16,40,2,7.309317894,801.2377754,194
15,0.438524948,0.593828818,0.432168612,0.482022159,0.082231083,64.92885985,16,40,4,8.639630508,820.5857994,148
15,0.414057644,0.615976947,0.386198142,0.579346483,0.073865731,91.70216249,17,40,2,6.982324241,799.5064931,185
15,0.43059673,0.591776846,0.438744237,0.480835355,0.081917687,67.02800757,17,40,4,8.34183343,817.7940251,166
15,0.40993964,0.612831553,0.388389627,0.58051854,0.073072029,94.55516708,18,40,2,6.661093248,797.9297608,125
15,0.424525379,0.589174968,0.444093223,0.483939237,0.081526115,69.05756827,18,40,4,8.034574353,814.873056,130
15,0.406676077,0.609353503,0.390141447,0.58119521,0.072240344,97.20158853,19,40,2,6.350345763,796.5014008,98
15,0.418962841,0.586805556,0.448210565,0.490555316,0.081092703,71.01127355,19,40,4,7.721320054,811.8529439,141
15,0.404116553,0.605847228,0.391465455,0.581498963,0.071371709,99.62216193,20,40,2,6.052908848,795.2157323,69
15,0.413169754,0.585286863,0.451070879,0.500297096,0.080621228,72.89015387,20,40,4,7.40218538,808.7439096,134
15,0.402132352,0.602576247,0.392370288,0.581522092,0.070460294,101.8023627,21,40,2,5.772777314,794.0800294,43
15,0.406625772,0.585035183,0.452799148,0.513104103,0.080104668,74.69126264,21,40,4,7.077863756,805.5443756,120
15,0.400608423,0.599717237,0.392977245,0.581475146,0.069518159,103.7252776,22,40,2,5.512911723,793.092364,19
15,0.399054423,0.586331706,0.453668081,0.528957034,0.079531043,76.41138523,22,40,4,6.750804159,802.2148893,74
15,0.399412169,0.597399465,0.393366163,0.581449993,0.068543009,105.3807771,23,40,2,5.277092006,792.2407764,19
15,0.390423759,0.589087362,0.453891183,0.547173776,0.078830483,78.04602372,23,40,4,6.426103926,798.6672263,57
15,0.39847268,0.595693909,0.393629717,0.581613944,0.067540984,106.7617234,24,40,2,5.068497516,791.521058,3
15,0.381406391,0.593044285,0.453782039,0.566466732,0.077929723,79.58346397,24,40,4,6.117871962,794.8700283,48
15,0.397704497,0.594626184,0.39385385,0.582030448,0.066514326,107.8677791,25,40,2,4.889863333,790.9113103,1
15,0.373633292,0.597443342,0.453435779,0.584177622,0.076746077,81.00304162,25,40,4,5.85034105,790.9844721,35
15,0.368775001,0.601587862,0.452877684,0.597931803,0.075321088,82.28226314,26,40,4,5.646706683,787.4048019,20
15,0.367068458,0.605379232,0.452180437,0.607553766,0.073792708,83.40145065,27,40,4,5.510804258,784.4243133,10
15,0.367531527,0.609073156,0.451485452,0.614377961,0.072259602,84.34832339,28,40,4,5.432785738,782.0386013,10
15,0.371728995,0.616923526,0.450231373,0.623905454,0.069237652,85.7073325,30,40,4,5.421466528,778.5485579,3
15,0.374522284,0.621242112,0.449751146,0.627876744,0.067764835,86.12864722,31,40,4,5.481769973,777.2269041,2
15,0.377475068,0.625792973,0.449372038,0.631688015,0.066321293,86.39200322,32,40,4,5.58266901,776.0927151,2
15,0.380472979,0.63056504,0.449081795,0.635475692,0.064916046,86.51455522,33,40,4,5.722471585,775.0914549,2
15,0.625563864,0.563507868,0.303926995,0.683204521,0.08436037,45.90717088,7,48,4,10.35585178,852.6667736,2
15,0.492719983,0.570346709,0.367229547,0.527314173,0.085118645,65.4862419,8,48,2,10.24907018,824.922828,2
15,0.627494624,0.570385448,0.307865868,0.6875137,0.082136863,49.89030408,8,48,4,10.23224237,848.775721,2
15,0.491644156,0.584664833,0.363148948,0.535944872,0.083493096,70.00184825,9,48,2,10.02783913,819.9963349,15
15,0.628166669,0.577312164,0.312213973,0.690896,0.079906525,53.79876127,9,48,4,10.11870544,844.8712567,15
15,0.48750653,0.598225756,0.360075087,0.545265133,0.081809237,74.51954904,10,48,2,9.806125871,815.3907442,46
15,0.627520284,0.584141027,0.317073672,0.693123774,0.077753926,57.61869653,10,48,4,10.01287702,841.0067812,26
15,0.480494112,0.61007007,0.358533506,0.554937466,0.080206403,78.97529687,11,48,2,9.576402825,811.2442489,97
15,0.625376699,0.590616796,0.322566377,0.693694923,0.075794211,61.32746692,11,48,4,9.912013886,837.2448537,56
15,0.471074378,0.619373472,0.358853309,0.564293778,0.078787381,83.31126943,12,48,2,9.331438272,807.5970543,156
15,0.621545045,0.596570637,0.329050018,0.6918476,0.074161933,64.90859517,12,48,4,9.812001054,833.6343111,80
15,0.460367953,0.625702892,0.361026399,0.572988083,0.077604477,87.4837495,13,48,2,9.066616781,804.4482313,230
15,0.615620307,0.60192322,0.337134107,0.686063727,0.073031561,68.35574267,13,48,4,9.707747646,830.191653,113
15,0.449371977,0.628928255,0.364703618,0.580590749,0.076633908,91.466615,14,48,2,8.78088508,801.7371678,223
15,0.606578357,0.606558527,0.348205112,0.673039351,0.072684269,71.66303169,14,48,4,9.59172565,826.9178494,142
15,0.439156215,0.629345034,0.369330242,0.586771503,0.075811856,95.24693248,15,48,2,8.477392082,799.3948169,234
15,0.495158987,0.590197391,0.400788055,0.455228853,0.080895952,74.69070937,15,48,4,9.407753252,819.5332139,154
15,0.430373502,0.627448298,0.374302427,0.591404234,0.075075421,98.82560669,16,48,2,8.163049759,797.3384313,207
15,0.480653593,0.588092449,0.40702417,0.443815756,0.080477658,77.35382526,16,48,4,9.145327719,816.270608,168
15,0.423368421,0.623975777,0.379032928,0.594310713,0.074355946,102.1947313,17,48,2,7.844029827,795.5095845,179
15,0.472348393,0.586839597,0.412986986,0.442892501,0.079858899,79.93848965,17,48,4,8.874338206,813.2368424,151
15,0.418109098,0.619668227,0.383140302,0.595584541,0.073600731,105.3482461,18,48,2,7.526278363,793.8945069,108
15,0.466018467,0.585687384,0.418385496,0.447024359,0.079219374,82.43900569,18,48,4,8.600566005,810.309129,172
15,0.414392558,0.615154503,0.38638221,0.595474625,0.072793702,108.2721132,19,48,2,7.215191776,792.4647253,69
15,0.460359779,0.584726043,0.422908018,0.454701137,0.078624655,84.83914619,19,48,4,8.325845364,807.4755793,122
15,0.411884145,0.610851863,0.3887511,0.594340046,0.071933302,110.9447047,20,48,2,6.913754789,791.2209728,46
15,0.454922569,0.584238948,0.42639331,0.465216103,0.078108247,87.135237,20,48,4,8.051160379,804.7490232,121
15,0.410276205,0.607046158,0.390342309,0.592579019,0.07102125,113.346684,21,48,2,6.626065155,790.1517857,18
15,0.449250803,0.584667208,0.428766156,0.477924512,0.077669511,89.29616021,21,48,4,7.776671544,802.1513826,92
15,0.409243268,0.603881819,0.391273803,0.590511688,0.070063281,115.4591168,22,48,2,6.354457123,789.2576223,5
15,0.443383259,0.586219144,0.430218013,0.492316963,0.077302049,91.30320766,22,48,4,7.50388595,799.6969462,71
15,0.408580421,0.601410886,0.391737841,0.588482967,0.069071701,117.264615,23,48,2,6.103032323,788.5190383,5
15,0.437231204,0.588848062,0.430905979,0.507514707,0.0769683,93.12959347,23,48,4,7.234749549,797.3529836,45
15,0.408130594,0.599666126,0.391900453,0.58669738,0.068054875,118.7572817,24,48,2,5.874461236,787.9272288,5
15,0.431092641,0.592464414,0.431150984,0.522767807,0.076615226,94.75651272,24,48,4,6.974205288,795.0928745,23
15,0.42519867,0.596761825,0.431202832,0.537448271,0.076195206,96.17080568,25,48,4,6.728631902,792.8938101,32
15,0.41974363,0.601558986,0.43123655,0.551029181,0.075644608,97.36777057,26,48,4,6.503045535,790.7268009,14
15,0.414946774,0.60667924,0.43140594,0.563357951,0.074937314,98.35416434,27,48,4,6.30718475,788.588545,3
15,0.410865619,0.61197729,0.431769352,0.574474612,0.074056193,99.13313136,28,48,4,6.147875737,786.4865657,4
15,0.40345409,0.628320452,0.433913528,0.601871722,0.070529921,100.3925073,31,48,4,5.945888435,780.5996226,1
15,0.402618593,0.633728438,0.434761837,0.609328056,0.069154133,100.5000585,32,48,4,5.979238938,778.8677226,1
15,0.509976386,0.563418971,0.364272982,0.495897164,0.086309589,70.37043292,8,56,2,11.05582726,827.0507857,3
15,0.636990289,0.571705385,0.305300309,0.657573862,0.085149991,55.0323478,8,56,4,10.85044149,852.295209,3
15,0.508838856,0.576273626,0.361251777,0.504666655,0.08475549,74.96566821,9,56,2,10.83380301,822.0307283,19
15,0.638572481,0.580661891,0.312139036,0.66078796,0.082659513,59.26190333,9,56,4,10.73367776,847.8074824,9
15,0.506709338,0.590398845,0.357472355,0.518716339,0.083022109,79.65879269,10,56,2,10.61864771,817.0118397,45
15,0.638540328,0.590028109,0.319745658,0.662767298,0.08011584,63.44800056,10,56,4,10.63329691,843.3115811,40
15,0.502580124,0.604984152,0.353338631,0.539558923,0.081172416,84.45675011,11,56,2,10.42052542,812.028391,137
15,0.636576096,0.599330532,0.328145515,0.663082744,0.077670339,67.56215437,11,56,4,10.54704647,838.8904858,103
15,0.49437613,0.618511295,0.349841514,0.566451812,0.079343371,89.32765984,12,56,2,10.25183173,807.1604432,212
15,0.632287453,0.607920642,0.337474903,0.660992138,0.075522347,71.5854524,12,56,4,10.47043088,834.6084131,129
15,0.480721427,0.628498849,0.349283949,0.593297127,0.077764445,94.13042444,13,56,2,10.09560895,802.6785188,281
15,0.625222846,0.615205939,0.348106755,0.655197115,0.073872632,75.51161623,13,56,4,10.39737276,830.5178747,202
15,0.464235728,0.633397993,0.353062101,0.613628223,0.07658836,98.69465608,14,56,2,9.910119208,798.9433242,313
15,0.614508339,0.620433892,0.360888048,0.642753438,0.072949052,79.35585407,14,56,4,10.31645132,826.5892815,225
15,0.448992801,0.633343691,0.36022049,0.626114552,0.075736707,102.9480408,15,56,2,9.672646926,796.0117051,251
15,0.597365711,0.62202318,0.378497346,0.613651161,0.073082358,83.17740395,15,56,4,10.20835293,822.6299775,213
15,0.437039631,0.629612583,0.368744512,0.632341512,0.075033613,106.9128237,16,56,2,9.393455819,793.6794902,189
15,0.515196926,0.58385007,0.400754151,0.446182228,0.076388207,87.01692111,16,56,4,9.860953097,814.6434627,171
15,0.42879474,0.623879422,0.376981122,0.633917453,0.074327887,110.6213139,17,56,2,9.091445616,791.7300603,112
15,0.508302619,0.581707804,0.407990435,0.451876458,0.075555217,90.20386491,17,56,4,9.656963889,811.1066887,176
15,0.42363205,0.61745723,0.383929052,0.632208488,0.073549253,114.0838936,18,56,2,8.78161997,790.0463617,56
15,0.502494623,0.579940382,0.414504782,0.463416376,0.074902319,93.30744452,18,56,4,9.463953214,807.7537659,143
15,0.42086596,0.611498894,0.389125207,0.628253262,0.072671812,117.3043085,19,56,2,8.472208664,788.5736096,24
15,0.496487044,0.578669208,0.419604557,0.478794921,0.074517605,96.28897074,19,56,4,9.278051016,804.5832059,89
15,0.419688299,0.606490115,0.392570372,0.622901754,0.071711417,120.2510231,20,56,2,8.167235145,787.3141778,11
15,0.490095942,0.578763761,0.423058073,0.496516419,0.074403005,99.10144202,20,56,4,9.092659013,801.6790367,58
15,0.419452201,0.602593431,0.394537151,0.61692268,0.070686503,122.9011329,21,56,2,7.870758433,786.2565111,1
15,0.483452586,0.58062691,0.424795771,0.513900039,0.07444887,101.6958454,21,56,4,8.896485496,799.0920408,43
15,0.41971467,0.599783867,0.395378811,0.610942112,0.069631142,125.2332336,22,56,2,7.586257856,785.3951814,1
15,0.477140403,0.584068819,0.425199565,0.528602997,0.074509477,104.0308063,22,56,4,8.684043067,796.8228729,29
15,0.471506079,0.588382841,0.424625511,0.539445027,0.074453249,106.0871657,23,56,4,8.456463421,794.8109731,14
15,0.4667106,0.59312379,0.423482564,0.547166504,0.074238686,107.861771,24,56,4,8.224347998,792.9958306,8
15,0.462626694,0.598079313,0.422111547,0.55308251,0.073887318,109.3601304,25,56,4,7.999057852,791.3312986,2
15,0.520328786,0.549295126,0.363498009,0.467923661,0.085977768,72.53501425,8,64,2,11.96749971,831.5973132,5
15,0.624651745,0.568574715,0.308399066,0.591294079,0.085922897,58.15616451,8,64,4,11.67974427,856.161196,1
15,0.518044075,0.556130284,0.364791609,0.47246177,0.084572607,77.09537139,9,64,2,11.73188046,826.7398802,7
15,0.627682862,0.577769881,0.319828033,0.591709144,0.08344775,62.66215281,9,64,4,11.54475371,851.0610461,2
15,0.51603987,0.564730616,0.365096461,0.482579587,0.083026077,81.75021795,10,64,2,11.50265549,821.7392209,25
15,0.629013767,0.58800821,0.333084647,0.590364533,0.080670098,67.1901198,10,64,4,11.43174634,845.8507653,10
15,0.51422548,0.576171701,0.363514978,0.50345095,0.081429842,86.56775293,11,64,2,11.30242672,816.4700071,50
15,0.627838527,0.598105041,0.34774558,0.587212457,0.077810839,71.68858198,11,64,4,11.34360228,840.6164718,18
15,0.509851705,0.594603926,0.355028445,0.552956069,0.080057311,91.74204555,12,64,2,11.22844101,810.1571658,82
15,0.623389146,0.606425602,0.362969332,0.58245526,0.075169494,76.1116385,12,64,4,11.2768059,835.4690419,35
15,0.479015366,0.6226043,0.334714867,0.651415896,0.078616035,97.80363128,13,64,2,11.52891861,800.5617619,110
15,0.614834209,0.611242566,0.377920435,0.575617082,0.073011642,80.44954098,13,64,4,11.22176888,830.4598242,60
15,0.452464784,0.629565636,0.341185088,0.681738118,0.076914603,103.0369938,14,64,2,11.4906766,795.3624619,157
15,0.601756391,0.611009665,0.391638609,0.567245248,0.071498054,84.71655072,14,64,4,11.16800662,825.5627627,101
15,0.437535014,0.626179687,0.355237049,0.689597321,0.075703818,107.6154352,15,64,2,11.26478617,792.3823054,163
15,0.584148176,0.604527202,0.403368841,0.558998946,0.070665646,88.93121056,15,64,4,11.11067553,820.6089617,98
15,0.428837531,0.617092928,0.370922666,0.688535529,0.074721456,111.8447727,16,64,2,10.97486122,790.105502,169
15,0.563950427,0.592706105,0.411962041,0.559817607,0.070483062,93.06143336,16,64,4,11.06847799,815.4709234,114
15,0.424304091,0.605625805,0.385397103,0.682438112,0.073742602,115.82122,17,64,2,10.66752439,788.0222015,174
15,0.541963493,0.578350103,0.417429275,0.577152049,0.070950523,97.04842593,17,64,4,11.071728,810.0100919,145
15,0.422801442,0.595288118,0.396456318,0.673828924,0.072665677,119.5507226,18,64,2,10.3605409,786.0679503,179
15,0.520293996,0.565952592,0.422231691,0.59844511,0.071692881,100.8061905,18,64,4,11.06925509,804.4295427,123
15,0.423336906,0.588054897,0.40332484,0.664197138,0.071486097,123.0087197,19,64,2,10.05457709,784.3601496,146
15,0.505963094,0.560413834,0.42664545,0.607944068,0.07209552,104.1967017,19,64,4,10.96408616,799.8493823,134
15,0.424981304,0.583965198,0.406729324,0.654308717,0.070261229,126.1736322,20,64,2,9.74838649,782.9742383,109
15,0.498275894,0.561596196,0.428819216,0.610010207,0.072244106,107.2372307,20,64,4,10.77152998,796.5689238,142
15,0.427088737,0.582167859,0.40772082,0.644576654,0.069040426,129.0280187,21,64,2,9.443898283,781.8969618,90
15,0.493818142,0.566315267,0.429016212,0.608728033,0.072275014,109.9876572,21,64,4,10.53282271,794.1509338,117
15,0.429195724,0.581816255,0.407177504,0.635167826,0.067834117,131.5468039,22,64,2,9.144644543,781.0776635,74
15,0.490818609,0.572521594,0.427838275,0.605615367,0.072212209,112.4694642,22,64,4,10.27225052,792.2364999,110
15,0.431109854,0.582503747,0.405701818,0.626437476,0.066653717,133.7189783,23,64,2,8.857489048,780.4768535,47
15,0.488419059,0.579194665,0.425829249,0.601829758,0.072061688,114.6812811,23,64,4,10.0068146,790.6151862,85
15,0.432700759,0.583879713,0.403706035,0.618536939,0.065501822,135.5192812,24,64,2,8.587582535,780.0686797,22
15,0.486285989,0.585933516,0.423327339,0.597942229,0.071805105,116.617365,24,64,4,9.748348114,789.1775401,93
15,0.433947232,0.585806652,0.40146145,0.61161215,0.064371435,136.9542029,25,64,2,8.339814323,779.8173739,13
15,0.484222795,0.592526763,0.420606707,0.594325879,0.071435285,118.2694421,25,64,4,9.504745427,787.8559947,75
15,0.434868866,0.588145623,0.399154052,0.605700477,0.063259764,138.0230908,26,64,2,8.119096683,779.6987874,7
15,0.482169978,0.59892113,0.417848044,0.591216621,0.070958537,119.6332552,26,64,4,9.283080834,786.6137892,45
15,0.435482263,0.590847481,0.396906884,0.600776169,0.06215684,138.7408038,27,64,2,7.928374791,779.6856565,9
15,0.480108083,0.605142214,0.415198925,0.588718162,0.070371172,120.7209922,27,64,4,9.087248853,785.4206293,33
15,0.435831988,0.593869691,0.39480255,0.59680166,0.061059733,139.1280595,28,64,2,7.769807905,779.7509544,3
15,0.478009689,0.611215325,0.412760818,0.586907975,0.069689812,121.5424677,28,64,4,8.920727253,784.2559294,25
15,0.475860766,0.617166028,0.41059666,0.585768537,0.06892046,122.1199728,29,64,4,8.785653595,783.0995233,19
15,0.473646949,0.623041761,0.408750227,0.585329472,0.068078341,122.477552,30,64,4,8.683486083,781.9262418,13
15,0.471345164,0.628850641,0.407251165,0.585532221,0.067173102,122.6489852,31,64,4,8.61446814,780.7213799,9
15,0.468956297,0.634619581,0.40611121,0.586376627,0.066217144,122.6683403,32,64,4,8.578863854,779.4629379,3
15,0.466503444,0.64035749,0.405365525,0.587937891,0.065244909,122.5713565,33,64,4,8.57456751,778.1397748,5
15,0.463957578,0.646038291,0.404981154,0.590059444,0.064249516,122.3989399,34,64,4,8.600247515,776.7265625,4
15,0.458665711,0.657201883,0.405318057,0.596077206,0.062270818,121.9697902,36,64,4,8.731875378,773.5942531,2
